ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\MBAUser\Google Drive\Android\PeapsAndroid\Ribbit_svn
                       -                                     

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From FacebookSDK:
* build.gradle
* build.xml
From Ribbit:
* GooglePlay\
* GooglePlay\Ribbit_svn.apk
* GooglePlay\desktop.ini
* Ribbit_svnPre\
* Ribbit_svnPre\.classpath
* Ribbit_svnPre\.project
* Ribbit_svnPre\AndroidManifest.xml
* Ribbit_svnPre\assets\
* Ribbit_svnPre\assets\desktop.ini
* Ribbit_svnPre\bin\
* Ribbit_svnPre\bin\AndroidManifest.xml
* Ribbit_svnPre\bin\R.txt
* Ribbit_svnPre\bin\Ribbit.apk
* Ribbit_svnPre\bin\Ribbit_svn.apk
* Ribbit_svnPre\bin\classes.dex
* Ribbit_svnPre\bin\classes\
* Ribbit_svnPre\bin\classes\com\
* Ribbit_svnPre\bin\classes\com\desktop.ini
* Ribbit_svnPre\bin\classes\com\facebook\
* Ribbit_svnPre\bin\classes\com\facebook\android\
* Ribbit_svnPre\bin\classes\com\facebook\android\R$attr.class
* Ribbit_svnPre\bin\classes\com\facebook\android\R$color.class
* Ribbit_svnPre\bin\classes\com\facebook\android\R$dimen.class
* Ribbit_svnPre\bin\classes\com\facebook\android\R$drawable.class
* Ribbit_svnPre\bin\classes\com\facebook\android\R$id.class
* Ribbit_svnPre\bin\classes\com\facebook\android\R$layout.class
* Ribbit_svnPre\bin\classes\com\facebook\android\R$string.class
* Ribbit_svnPre\bin\classes\com\facebook\android\R$style.class
* Ribbit_svnPre\bin\classes\com\facebook\android\R$styleable.class
* Ribbit_svnPre\bin\classes\com\facebook\android\R.class
* Ribbit_svnPre\bin\classes\com\facebook\android\desktop.ini
* Ribbit_svnPre\bin\classes\com\facebook\desktop.ini
* Ribbit_svnPre\bin\classes\com\nalband\
* Ribbit_svnPre\bin\classes\com\nalband\desktop.ini
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\BuildConfig.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\Manifest$permission.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\Manifest.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\R$array.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\R$attr.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\R$color.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\R$dimen.class
* Ribbit_svnPre\bin\classes\com\nalband\ribbit\R$drawable.class
